22011 silly lockFile 22973384-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-source-stream/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
30671 silly resolved     readmeFilename: 'README.md',
30671 silly resolved     _id: 'lodash.isobject@2.4.1',
30671 silly resolved     _shasum: '5a2e47fe69953f1ee631a7eba1fe64d2d06558f5',
30671 silly resolved     _from: 'lodash.isobject@~2.4.1',
30671 silly resolved     _resolved: 'https://registry.npmjs.org/lodash.isobject/-/lodash.isobject-2.4.1.tgz',
30671 silly resolved     scripts: {} },
30671 silly resolved   { name: 'lodash._shimkeys',
30671 silly resolved     version: '2.4.1',
30671 silly resolved     description: 'The internal Lo-Dash function `shimKeys` as a Node.js module generated by lodash-cli.',
30671 silly resolved     homepage: 'http://lodash.com/custom-builds',
30671 silly resolved     license: 'MIT',
30671 silly resolved     author:
30671 silly resolved      { name: 'John-David Dalton',
30671 silly resolved        email: 'john.david.dalton@gmail.com',
30671 silly resolved        url: 'http://allyoucanleet.com/' },
30671 silly resolved     contributors: [ [Object], [Object], [Object], [Object] ],
30671 silly resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
30671 silly resolved     repository: { type: 'git', url: 'https://github.com/lodash/lodash-cli.git' },
30671 silly resolved     dependencies: { 'lodash._objecttypes': '~2.4.1' },
30671 silly resolved     readme: '# lodash._shimkeys v2.4.1\n\nThe internal [Lo-Dash](http://lodash.com/) function `shimKeys` as a [Node.js](http://nodejs.org/) module generated by [lodash-cli](https://npmjs.org/package/lodash-cli).\n\n## Author\n\n| [![twitter/jdalton](http://gravatar.com/avatar/299a3d891ff1920b69c364d061007043?s=70)](https://twitter.com/jdalton "Follow @jdalton on Twitter") |\n|---|\n| [John-David Dalton](http://allyoucanleet.com/) |\n\n## Contributors\n\n| [![twitter/blainebublitz](http://gravatar.com/avatar/ac1c67fd906c9fecd823ce302283b4c1?s=70)](https://twitter.com/blainebublitz "Follow @BlaineBublitz on Twitter") | [![twitter/kitcambridge](http://gravatar.com/avatar/6662a1d02f351b5ef2f8b4d815804661?s=70)](https://twitter.com/kitcambridge "Follow @kitcambridge on Twitter") | [![twitter/mathias](http://gravatar.com/avatar/24e08a9ea84deb17ae121074d0f17125?s=70)](https://twitter.com/mathias "Follow @mathias on Twitter") |\n|---|---|---|\n| [Blaine Bublitz](http://www.iceddev.com/) | [Kit Cambridge](http://kitcambridge.be/) | [Mathias Bynens](http://mathiasbynens.be/) |\n',
30671 silly resolved     readmeFilename: 'README.md',
30671 silly resolved     _id: 'lodash._shimkeys@2.4.1',
30671 silly resolved     _shasum: '6e9cc9666ff081f0b5a6c978b83e242e6949d203',
30671 silly resolved     _from: 'lodash._shimkeys@~2.4.1',
30671 silly resolved     _resolved: 'https://registry.npmjs.org/lodash._shimkeys/-/lodash._shimkeys-2.4.1.tgz',
30671 silly resolved     scripts: {} } ]
30672 info install lodash._isnative@2.4.1 into /Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys
30673 info install lodash.isobject@2.4.1 into /Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys
30674 info install lodash._shimkeys@2.4.1 into /Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys
30675 info installOne lodash._isnative@2.4.1
30676 info installOne lodash.isobject@2.4.1
30677 info installOne lodash._shimkeys@2.4.1
30678 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.defaults
30679 info build /Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.defaults
30680 verbose linkStuff [ false,
30680 verbose linkStuff   false,
30680 verbose linkStuff   false,
30680 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules' ]
30681 info linkStuff lodash.defaults@2.4.1
30682 verbose linkBins lodash.defaults@2.4.1
30683 verbose linkMans lodash.defaults@2.4.1
30684 verbose rebuildBundles lodash.defaults@2.4.1
30685 silly gunzTarPerm extractEntry test/fixture/file/pf1y5.png
30686 info install callsite@1.0.0
30687 verbose false,/Users/Ryan/projects/fowa2014/node_modules,/Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules unbuild lodash.assign@2.4.1
30688 info postuninstall lodash.assign@2.4.1
30689 silly lockFile a34f0522-odash-isnative-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash._isnative/2.4.1/package.tgz
30690 silly lockFile a34f0522-odash-isnative-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash._isnative/2.4.1/package.tgz
30691 silly lockFile 5d596254-odash-isobject-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash.isobject/2.4.1/package.tgz
30692 silly lockFile 5d596254-odash-isobject-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash.isobject/2.4.1/package.tgz
30693 info install ripemd160@0.2.0
30694 silly lockFile 46425cd6-eys-node-modules-lodash-shimkeys tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._shimkeys
30695 silly lockFile 46425cd6-eys-node-modules-lodash-shimkeys tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._shimkeys
30696 verbose tar unpack /Users/Ryan/.npm/ansi-regex/0.2.1/package.tgz
30697 silly lockFile d31e4a1e-has-ansi-node-modules-ansi-regex tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex
30698 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/gulp-util/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex /Users/Ryan/.npm/d31e4a1e-has-ansi-node-modules-ansi-regex.lock
30699 silly lockFile b77a5794-npm-ansi-regex-0-2-1-package-tgz tar:///Users/Ryan/.npm/ansi-regex/0.2.1/package.tgz
30700 verbose lock tar:///Users/Ryan/.npm/ansi-regex/0.2.1/package.tgz /Users/Ryan/.npm/b77a5794-npm-ansi-regex-0-2-1-package-tgz.lock
30701 verbose tar unpack /Users/Ryan/.npm/ansi-regex/0.2.1/package.tgz
30702 silly lockFile 47efbc80-rip-ansi-node-modules-ansi-regex tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex
30703 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex /Users/Ryan/.npm/47efbc80-rip-ansi-node-modules-ansi-regex.lock
30704 silly lockFile b77a5794-npm-ansi-regex-0-2-1-package-tgz tar:///Users/Ryan/.npm/ansi-regex/0.2.1/package.tgz
30705 verbose lock tar:///Users/Ryan/.npm/ansi-regex/0.2.1/package.tgz /Users/Ryan/.npm/b77a5794-npm-ansi-regex-0-2-1-package-tgz.lock
30706 info /Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/node_modules/lodash._reunescapedhtml/node_modules/lodash._htmlescapes unbuild
30707 info /Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/node_modules/lodash._escapehtmlchar/node_modules/lodash._htmlescapes unbuild
30708 silly gunzTarPerm extractEntry index.js
30709 silly gunzTarPerm extractEntry readme.md
30710 info /Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._isnative unbuild
30711 info /Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isobject unbuild
30712 info /Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._shimkeys unbuild
30713 silly lockFile 7a3f5700-inyl-fs-node-modules-glob-stream tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-watch/node_modules/vinyl-fs/node_modules/glob-stream
30714 silly lockFile 7a3f5700-inyl-fs-node-modules-glob-stream tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-watch/node_modules/vinyl-fs/node_modules/glob-stream
30715 verbose rebuildBundles [ 'lodash._objecttypes' ]
30716 info install lodash.defaults@2.4.1
30717 silly gunzTarPerm extractEntry test/files/unicode/bar.js
30718 silly gunzTarPerm modified mode [ 'test/files/unicode/bar.js', 436, 420 ]
30719 silly gunzTarPerm extractEntry test/files/unicode/foo.js
30720 silly gunzTarPerm modified mode [ 'test/files/unicode/foo.js', 436, 420 ]
30721 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi
30722 info build /Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk/node_modules/strip-ansi
30723 verbose linkStuff [ false,
30723 verbose linkStuff   false,
30723 verbose linkStuff   false,
30723 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk/node_modules' ]
30724 info linkStuff strip-ansi@0.3.0
30725 verbose linkBins strip-ansi@0.3.0
30726 verbose link bins [ { 'strip-ansi': 'cli.js' },
30726 verbose link bins   '/Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/chalk/node_modules/.bin',
30726 verbose link bins   false ]
30727 verbose linkMans strip-ansi@0.3.0
30728 verbose rebuildBundles strip-ansi@0.3.0
30729 silly lockFile cf1acb10-odash-shimkeys-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash._shimkeys/2.4.1/package.tgz
30730 silly lockFile cf1acb10-odash-shimkeys-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash._shimkeys/2.4.1/package.tgz
30731 info preinstall through2@0.6.3
30732 silly gunzTarPerm extractEntry LICENSE.txt
30733 silly gunzTarPerm extractEntry index.js
30734 silly gunzTarPerm extractEntry readme.md
30735 silly lockFile fcfea988-m-glob-stream-3-1-15-package-tgz tar:///Users/Ryan/.npm/glob-stream/3.1.15/package.tgz
30736 silly lockFile fcfea988-m-glob-stream-3-1-15-package-tgz tar:///Users/Ryan/.npm/glob-stream/3.1.15/package.tgz
30737 silly gunzTarPerm extractEntry README.md
30738 silly gunzTarPerm extractEntry index.js
30739 info preinstall clone-stats@0.0.1
30740 silly gunzTarPerm extractEntry .npmignore
30741 silly gunzTarPerm extractEntry README.md
30742 silly gunzTarPerm extractEntry example/two-files.js
30743 silly gunzTarPerm extractEntry lib/mappings-from-map.js
30744 silly gunzTarPerm extractEntry test/combine-source-map.js
30745 info postinstall callsite@1.0.0
30746 info postinstall ripemd160@0.2.0
30747 verbose rebuildBundles [ 'ansi-regex' ]
30748 silly gunzTarPerm extractEntry readme.md
30749 silly gunzTarPerm extractEntry LICENSE.txt
30750 info postinstall lodash.defaults@2.4.1
30751 silly gunzTarPerm extractEntry README.md
30752 silly gunzTarPerm extractEntry dist/lodash.compat.js
30753 silly gunzTarPerm extractEntry test/default_bool.js
30754 silly gunzTarPerm extractEntry test/dotted.js
30755 silly gunzTarPerm extractEntry test/long.js
30756 silly gunzTarPerm extractEntry test/parse.js
30757 silly gunzTarPerm extractEntry test/parse_modified.js
30758 silly gunzTarPerm extractEntry test/short.js
30759 silly gunzTarPerm extractEntry test/whitespace.js
30760 verbose tar unpack /Users/Ryan/.npm/lodash._htmlescapes/2.4.1/package.tgz
30761 silly lockFile 59f9a3d1--node-modules-lodash-htmlescapes tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/node_modules/lodash._reunescapedhtml/node_modules/lodash._htmlescapes
30762 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/node_modules/lodash._reunescapedhtml/node_modules/lodash._htmlescapes /Users/Ryan/.npm/59f9a3d1--node-modules-lodash-htmlescapes.lock
30763 silly lockFile 5415f988-sh-htmlescapes-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash._htmlescapes/2.4.1/package.tgz
30764 verbose lock tar:///Users/Ryan/.npm/lodash._htmlescapes/2.4.1/package.tgz /Users/Ryan/.npm/5415f988-sh-htmlescapes-2-4-1-package-tgz.lock
30765 verbose tar unpack /Users/Ryan/.npm/lodash._htmlescapes/2.4.1/package.tgz
30766 silly lockFile 8879ffa3--node-modules-lodash-htmlescapes tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/node_modules/lodash._escapehtmlchar/node_modules/lodash._htmlescapes
30767 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/node_modules/lodash._escapehtmlchar/node_modules/lodash._htmlescapes /Users/Ryan/.npm/8879ffa3--node-modules-lodash-htmlescapes.lock
30768 silly lockFile 5415f988-sh-htmlescapes-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash._htmlescapes/2.4.1/package.tgz
30769 verbose lock tar:///Users/Ryan/.npm/lodash._htmlescapes/2.4.1/package.tgz /Users/Ryan/.npm/5415f988-sh-htmlescapes-2-4-1-package-tgz.lock
30770 verbose tar unpack /Users/Ryan/.npm/lodash._isnative/2.4.1/package.tgz
30771 silly lockFile 7739389d-eys-node-modules-lodash-isnative tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._isnative
30772 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._isnative /Users/Ryan/.npm/7739389d-eys-node-modules-lodash-isnative.lock
30773 silly lockFile a34f0522-odash-isnative-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash._isnative/2.4.1/package.tgz
30774 verbose lock tar:///Users/Ryan/.npm/lodash._isnative/2.4.1/package.tgz /Users/Ryan/.npm/a34f0522-odash-isnative-2-4-1-package-tgz.lock
30775 verbose tar unpack /Users/Ryan/.npm/lodash.isobject/2.4.1/package.tgz
30776 silly lockFile 87180cd7-eys-node-modules-lodash-isobject tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isobject
30777 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isobject /Users/Ryan/.npm/87180cd7-eys-node-modules-lodash-isobject.lock
30778 silly lockFile 5d596254-odash-isobject-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash.isobject/2.4.1/package.tgz
30779 verbose lock tar:///Users/Ryan/.npm/lodash.isobject/2.4.1/package.tgz /Users/Ryan/.npm/5d596254-odash-isobject-2-4-1-package-tgz.lock
30780 verbose tar unpack /Users/Ryan/.npm/lodash._shimkeys/2.4.1/package.tgz
30781 silly lockFile 9bf1f085-eys-node-modules-lodash-shimkeys tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._shimkeys
30782 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._shimkeys /Users/Ryan/.npm/9bf1f085-eys-node-modules-lodash-shimkeys.lock
30783 silly lockFile cf1acb10-odash-shimkeys-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash._shimkeys/2.4.1/package.tgz
30784 verbose lock tar:///Users/Ryan/.npm/lodash._shimkeys/2.4.1/package.tgz /Users/Ryan/.npm/cf1acb10-odash-shimkeys-2-4-1-package-tgz.lock
30785 silly lockFile ea30b9a8-tream-node-modules-unique-stream tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream
30786 silly lockFile ea30b9a8-tream-node-modules-unique-stream tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream
30787 info preinstall lodash.isobject@2.4.1
30788 info preinstall lodash._isnative@2.4.1
30789 verbose readDependencies using package.json deps
30790 silly gunzTarPerm modes [ '755', '644' ]
30791 silly gunzTarPerm modes [ '755', '644' ]
30792 silly gunzTarPerm modes [ '755', '644' ]
30793 verbose readDependencies using package.json deps
30794 silly gunzTarPerm extractEntry test/resolver/foo.js
30795 silly gunzTarPerm extractEntry test/resolver/mug.coffee
30796 silly lockFile 5ecb1475--unique-stream-1-0-0-package-tgz tar:///Users/Ryan/.npm/unique-stream/1.0.0/package.tgz
30797 silly lockFile 5ecb1475--unique-stream-1-0-0-package-tgz tar:///Users/Ryan/.npm/unique-stream/1.0.0/package.tgz
30798 silly gunzTarPerm extractEntry test/stringify.js
30799 silly gunzTarPerm extractEntry test/doubledot1.js
30800 info preinstall lodash._shimkeys@2.4.1
30801 verbose readDependencies using package.json deps
30802 info preinstall glob-stream@3.1.15
30803 verbose readDependencies using package.json deps
30804 silly resolved []
30805 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone-stats
30806 info build /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone-stats
30807 verbose linkStuff [ false,
30807 verbose linkStuff   false,
30807 verbose linkStuff   false,
30807 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules' ]
30808 info linkStuff clone-stats@0.0.1
30809 verbose linkBins clone-stats@0.0.1
30810 verbose linkMans clone-stats@0.0.1
30811 verbose rebuildBundles clone-stats@0.0.1
30812 silly gunzTarPerm extractEntry test/nocase-nomagic.js
30813 silly gunzTarPerm extractEntry test/bash-results.json
30814 verbose cache add [ 'readable-stream@>=1.0.33-1 <1.1.0-0', null ]
30815 verbose cache add name=undefined spec="readable-stream@>=1.0.33-1 <1.1.0-0" args=["readable-stream@>=1.0.33-1 <1.1.0-0",null]
30816 verbose parsed url { protocol: null,
30816 verbose parsed url   slashes: null,
30816 verbose parsed url   auth: null,
30816 verbose parsed url   host: null,
30816 verbose parsed url   port: null,
30816 verbose parsed url   hostname: null,
30816 verbose parsed url   hash: null,
30816 verbose parsed url   search: null,
30816 verbose parsed url   query: null,
30816 verbose parsed url   pathname: 'readable-stream@%3E=1.0.33-1%20%3C1.1.0-0',
30816 verbose parsed url   path: 'readable-stream@%3E=1.0.33-1%20%3C1.1.0-0',
30816 verbose parsed url   href: 'readable-stream@%3E=1.0.33-1%20%3C1.1.0-0' }
30817 verbose cache add name="readable-stream" spec=">=1.0.33-1 <1.1.0-0" args=["readable-stream",">=1.0.33-1 <1.1.0-0"]
30818 verbose parsed url { protocol: null,
30818 verbose parsed url   slashes: null,
30818 verbose parsed url   auth: null,
30818 verbose parsed url   host: null,
30818 verbose parsed url   port: null,
30818 verbose parsed url   hostname: null,
30818 verbose parsed url   hash: null,
30818 verbose parsed url   search: null,
30818 verbose parsed url   query: null,
30818 verbose parsed url   pathname: '%3E=1.0.33-1%20%3C1.1.0-0',
30818 verbose parsed url   path: '%3E=1.0.33-1%20%3C1.1.0-0',
30818 verbose parsed url   href: '%3E=1.0.33-1%20%3C1.1.0-0' }
30819 verbose addNamed [ 'readable-stream', '>=1.0.33-1 <1.1.0-0' ]
30820 verbose addNamed [ null, '>=1.0.33-1 <1.1.0-0' ]
30821 silly lockFile 734832e1-readable-stream-1-0-33-1-1-1-0-0 readable-stream@>=1.0.33-1 <1.1.0-0
30822 verbose lock readable-stream@>=1.0.33-1 <1.1.0-0 /Users/Ryan/.npm/734832e1-readable-stream-1-0-33-1-1-1-0-0.lock
30823 verbose cache add [ 'xtend@>=4.0.0 <4.1.0-0', null ]
30824 verbose cache add name=undefined spec="xtend@>=4.0.0 <4.1.0-0" args=["xtend@>=4.0.0 <4.1.0-0",null]
30825 verbose parsed url { protocol: null,
30825 verbose parsed url   slashes: null,
30825 verbose parsed url   auth: null,
30825 verbose parsed url   host: null,
30825 verbose parsed url   port: null,
30825 verbose parsed url   hostname: null,
30825 verbose parsed url   hash: null,
30825 verbose parsed url   search: null,
30825 verbose parsed url   query: null,
30825 verbose parsed url   pathname: 'xtend@%3E=4.0.0%20%3C4.1.0-0',
30825 verbose parsed url   path: 'xtend@%3E=4.0.0%20%3C4.1.0-0',
30825 verbose parsed url   href: 'xtend@%3E=4.0.0%20%3C4.1.0-0' }
30826 verbose cache add name="xtend" spec=">=4.0.0 <4.1.0-0" args=["xtend",">=4.0.0 <4.1.0-0"]
30827 verbose parsed url { protocol: null,
30827 verbose parsed url   slashes: null,
30827 verbose parsed url   auth: null,
30827 verbose parsed url   host: null,
30827 verbose parsed url   port: null,
30827 verbose parsed url   hostname: null,
30827 verbose parsed url   hash: null,
30827 verbose parsed url   search: null,
30827 verbose parsed url   query: null,
30827 verbose parsed url   pathname: '%3E=4.0.0%20%3C4.1.0-0',
30827 verbose parsed url   path: '%3E=4.0.0%20%3C4.1.0-0',
30827 verbose parsed url   href: '%3E=4.0.0%20%3C4.1.0-0' }
30828 verbose addNamed [ 'xtend', '>=4.0.0 <4.1.0-0' ]
30829 verbose addNamed [ null, '>=4.0.0 <4.1.0-0' ]
30830 silly lockFile 9928690d-xtend-4-0-0-4-1-0-0 xtend@>=4.0.0 <4.1.0-0
30831 verbose lock xtend@>=4.0.0 <4.1.0-0 /Users/Ryan/.npm/9928690d-xtend-4-0-0-4-1-0-0.lock
30832 info install clone-stats@0.0.1
30833 silly gunzTarPerm extractEntry test/compress/conditionals.js
30834 silly gunzTarPerm modified mode [ 'test/compress/conditionals.js', 436, 420 ]
30835 silly gunzTarPerm extractEntry test/compress/sequences.js
30836 silly gunzTarPerm modified mode [ 'test/compress/sequences.js', 436, 420 ]
30837 verbose readDependencies using package.json deps
30838 verbose readDependencies using package.json deps
30839 silly lockFile ae254890-ode-modules-ordered-read-streams tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/ordered-read-streams
30840 silly lockFile ae254890-ode-modules-ordered-read-streams tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/ordered-read-streams
30841 verbose readDependencies using package.json deps
30842 verbose readDependencies using package.json deps
30843 silly resolved []
30844 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._isnative
30845 info build /Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._isnative
30846 verbose linkStuff [ false,
30846 verbose linkStuff   false,
30846 verbose linkStuff   false,
30846 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/gulp-livereload/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules' ]
30847 info linkStuff lodash._isnative@2.4.1
30848 verbose linkBins lodash._isnative@2.4.1
30849 verbose linkMans lodash._isnative@2.4.1
30850 verbose rebuildBundles lodash._isnative@2.4.1
30851 info install strip-ansi@0.3.0
30852 verbose readDependencies using package.json deps
30853 silly addNameRange { name: 'readable-stream',
30853 silly addNameRange   range: '>=1.0.33-1 <1.1.0-0',
30853 silly addNameRange   hasData: false }
30854 silly addNameRange { name: 'xtend', range: '>=4.0.0 <4.1.0-0', hasData: false }
30855 verbose readDependencies using package.json deps
30856 silly lockFile c09e39ec-p-browserify-node-modules-Base64 tar:///Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/http-browserify/node_modules/Base64
30857 silly lockFile c09e39ec-p-browserify-node-modules-Base64 tar:///Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/http-browserify/node_modules/Base64
30858 info postinstall clone-stats@0.0.1
30859 silly lockFile 0bfb48bf-d-read-streams-0-0-8-package-tgz tar:///Users/Ryan/.npm/ordered-read-streams/0.0.8/package.tgz
30860 silly lockFile 0bfb48bf-d-read-streams-0-0-8-package-tgz tar:///Users/Ryan/.npm/ordered-read-streams/0.0.8/package.tgz
30861 info preinstall unique-stream@1.0.0
30862 silly gunzTarPerm extractEntry test/files/unicode/main.js
30863 silly gunzTarPerm modified mode [ 'test/files/unicode/main.js', 436, 420 ]
30864 silly gunzTarPerm extractEntry test/files/tr_global/package.json
30865 silly gunzTarPerm modified mode [ 'test/files/tr_global/package.json', 436, 420 ]
30866 info install lodash._isnative@2.4.1
30867 verbose readDependencies using package.json deps
30868 silly gunzTarPerm extractEntry package.json
30869 verbose cache add [ 'lodash._objecttypes@~2.4.1', null ]
30870 verbose cache add name=undefined spec="lodash._objecttypes@~2.4.1" args=["lodash._objecttypes@~2.4.1",null]
30871 verbose parsed url { protocol: null,
30871 verbose parsed url   slashes: null,
30871 verbose parsed url   auth: null,
30871 verbose parsed url   host: null,
30871 verbose parsed url   port: null,
30871 verbose parsed url   hostname: null,
30871 verbose parsed url   hash: null,
30871 verbose parsed url   search: null,
30871 verbose parsed url   query: null,
30871 verbose parsed url   pathname: 'lodash._objecttypes@~2.4.1',
30871 verbose parsed url   path: 'lodash._objecttypes@~2.4.1',
30871 verbose parsed url   href: 'lodash._objecttypes@~2.4.1' }
30872 verbose cache add name="lodash._objecttypes" spec="~2.4.1" args=["lodash._objecttypes","~2.4.1"]
30873 verbose parsed url { protocol: null,
30873 verbose parsed url   slashes: null,
30873 verbose parsed url   auth: null,
30873 verbose parsed url   host: null,
30873 verbose parsed url   port: null,
30873 verbose parsed url   hostname: null,
30873 verbose parsed url   hash: null,
30873 verbose parsed url   search: null,
30873 verbose parsed url   query: null,
30873 verbose parsed url   pathname: '~2.4.1',
30873 verbose parsed url   path: '~2.4.1',
30873 verbose parsed url   href: '~2.4.1' }
30874 verbose addNamed [ 'lodash._objecttypes', '~2.4.1' ]
30875 verbose addNamed [ null, '>=2.4.1-0 <2.5.0-0' ]
30876 silly lockFile c7e1c067-lodash-objecttypes-2-4-1 lodash._objecttypes@~2.4.1
30877 verbose lock lodash._objecttypes@~2.4.1 /Users/Ryan/.npm/c7e1c067-lodash-objecttypes-2-4-1.lock
30878 verbose readDependencies using package.json deps
30879 silly lockFile fdb6516a-yan-npm-Base64-0-2-1-package-tgz tar:///Users/Ryan/.npm/Base64/0.2.1/package.tgz
30880 silly lockFile fdb6516a-yan-npm-Base64-0-2-1-package-tgz tar:///Users/Ryan/.npm/Base64/0.2.1/package.tgz
30881 info postinstall strip-ansi@0.3.0
30882 silly gunzTarPerm extractEntry package.json
30883 verbose cache add [ 'lodash._objecttypes@~2.4.1', null ]
30884 verbose cache add name=undefined spec="lodash._objecttypes@~2.4.1" args=["lodash._objecttypes@~2.4.1",null]
30885 verbose parsed url { protocol: null,
